Name,Position,Age,Team_from,League_from,Team_to,League_to,Season,Market_value,Transfer_fee
Juan Pablo Pino,Right Winger,19,Indep. Medellín, Colombia,Monaco,Ligue 1,2006-2007,NA,3000000
Ryan Donk,Defensive Midfield,20,RKC Waalwijk,Eredivisie,AZ Alkmaar,Eredivisie,2006-2007,NA,3000000
Luiz Adriano,Centre-Forward,19,Internacional,Série A,Shakhtar D.,Premier Liga,2006-2007,NA,3000000
Tinga,Central Midfield,28,Internacional,Série A,Bor. Dortmund,1.Bundesliga,2006-2007,3000000,2900000
Mohamed Zidan,Second Striker,25,Werder Bremen,1.Bundesliga,1.FSV Mainz 05,1.Bundesliga,2006-2007,3000000,2800000
Djimi Traoré,Centre-Back,26,Liverpool,Premier League,Charlton,Premier League,2006-2007,2500000,2800000
Karim Haggui,Centre-Back,22,R. Strasbourg,Ligue 2,Bay. Leverkusen,1.Bundesliga,2006-2007,4000000,2780000
Marcelinho Paraíba,Attacking Midfield,31,Trabzonspor,Süper Lig,VfL Wolfsburg,1.Bundesliga,2006-2007,10000000,2750000
Aleksandar Lukovic,Centre-Back,23,Red Star,SuperLiga,Udinese Calcio,Serie A,2006-2007,3000000,2700000
Gabriel Paletta,Centre-Back,20,CA Banfield,Torneo Final,Liverpool,Premier League,2006-2007,3000000,2700000
Luton Shelton,Left Winger,21,Helsingborg,Allsvenskan,Sheffield Utd.,Premier League,2006-2007,1300000,2700000
Yuki Abe,Defensive Midfield,25,JEF Utd. Chiba,J1 League,Urawa Reds,J1 League,2006-2007,400000,2700000
Matías Vuoso,Centre-Forward,25,América,Liga MX Clausura,Santos Laguna,Liga MX Clausura,2006-2007,2000000,2650000
Marko Pantelic,Centre-Forward,27,Red Star,SuperLiga,Hertha BSC,1.Bundesliga,2006-2007,3800000,2600000
Razvan Cocis,Central Midfield,23,Sheriff, Moldova,Loko Moscow,Premier Liga,2006-2007,325000,2600000
Marcelinho Paraíba,Attacking Midfield,31,Hertha BSC,1.Bundesliga,Trabzonspor,Süper Lig,2006-2007,10000000,2500000
Modeste M'Bami,Defensive Midfield,23,Paris SG,Ligue 1,Marseille,Ligue 1,2006-2007,5000000,2500000
Kevin Kilbane,Left Midfield,29,Everton,Premier League,Wigan,Premier League,2006-2007,4500000,2500000
Angelos Charisteas,Centre-Forward,26,AFC Ajax,Eredivisie,Feyenoord,Eredivisie,2006-2007,4000000,2500000
Luigi Pieroni,Centre-Forward,26,AJ Auxerre,Ligue 1,FC Nantes,Ligue 1,2006-2007,4000000,2500000
